ID,name,tactics
T1574.009,Hijack Execution Flow: Path Interception by Unquoted Path,"Defense Evasion, Persistence, Privilege Escalation"
T1574.010,Hijack Execution Flow: Services File Permissions Weakness,"Defense Evasion, Persistence, Privilege Escalation"
T1574.011,Hijack Execution Flow: Services Registry Permissions Weakness,"Defense Evasion, Persistence, Privilege Escalation"
T1562,Impair Defenses,Defense Evasion
T1562.008,Impair Defenses: Disable Cloud Logs,Defense Evasion
T1562.002,Impair Defenses: Disable Windows Event Logging,Defense Evasion
T1562.007,Impair Defenses: Disable or Modify Cloud Firewall,Defense Evasion
T1562.004,Impair Defenses: Disable or Modify System Firewall,Defense Evasion
T1562.001,Impair Defenses: Disable or Modify Tools,Defense Evasion
T1562.010,Impair Defenses: Downgrade Attack,Defense Evasion
T1562.003,Impair Defenses: Impair Command History Logging,Defense Evasion
T1562.006,Impair Defenses: Indicator Blocking,Defense Evasion
T1562.009,Impair Defenses: Safe Mode Boot,Defense Evasion
T1562.011,Impair Defenses: Spoof Security Alerting,Defense Evasion
T1525,Implant Internal Image,Persistence
T1070,Indicator Removal,Defense Evasion
T1070.003,Indicator Removal: Clear Command History,Defense Evasion
T1070.002,Indicator Removal: Clear Linux or Mac System Logs,Defense Evasion
T1070.008,Indicator Removal: Clear Mailbox Data,Defense Evasion
T1070.007,Indicator Removal: Clear Network Connection History and Configurations,Defense Evasion
T1070.009,Indicator Removal: Clear Persistence,Defense Evasion
T1070.001,Indicator Removal: Clear Windows Event Logs,Defense Evasion
T1070.004,Indicator Removal: File Deletion,Defense Evasion
T1070.005,Indicator Removal: Network Share Connection Removal,Defense Evasion
T1070.006,Indicator Removal: Timestomp,Defense Evasion
T1202,Indirect Command Execution,Defense Evasion
T1105,Ingress Tool Transfer,Command and Control
T1490,Inhibit System Recovery,Impact
T1056,Input Capture,"Collection, Credential Access"
T1056.004,Input Capture: Credential API Hooking,"Collection, Credential Access"
T1056.002,Input Capture: GUI Input Capture,"Collection, Credential Access"
T1056.001,Input Capture: Keylogging,"Collection, Credential Access"
T1056.003,Input Capture: Web Portal Capture,"Collection, Credential Access"
T1559,Inter-Process Communication,Execution
T1559.001,Inter-Process Communication: Component Object Model,Execution
T1559.002,Inter-Process Communication: Dynamic Data Exchange,Execution
T1559.003,Inter-Process Communication: XPC Services,Execution
T1534,Internal Spearphishing,Lateral Movement
T1570,Lateral Tool Transfer,Lateral Movement
T1036,Masquerading,Defense Evasion
T1036.007,Masquerading: Double File Extension,Defense Evasion
T1036.001,Masquerading: Invalid Code Signature,Defense Evasion
T1036.008,Masquerading: Masquerade File Type,Defense Evasion
T1036.004,Masquerading: Masquerade Task or Service,Defense Evasion
T1036.005,Masquerading: Match Legitimate Name or Location,Defense Evasion
T1036.003,Masquerading: Rename System Utilities,Defense Evasion
T1036.002,Masquerading: Right-to-Left Override,Defense Evasion
T1036.006,Masquerading: Space after Filename,Defense Evasion
T1556,Modify Authentication Process,"Credential Access, Defense Evasion, Persistence"
T1556.001,Modify Authentication Process: Domain Controller Authentication,"Credential Access, Defense Evasion, Persistence"
T1556.007,Modify Authentication Process: Hybrid Identity,"Credential Access, Defense Evasion, Persistence"
T1556.006,Modify Authentication Process: Multi-Factor Authentication,"Credential Access, Defense Evasion, Persistence"
T1556.004,Modify Authentication Process: Network Device Authentication,"Credential Access, Defense Evasion, Persistence"
T1556.008,Modify Authentication Process: Network Provider DLL,"Credential Access, Defense Evasion, Persistence"
T1556.002,Modify Authentication Process: Password Filter DLL,"Credential Access, Defense Evasion, Persistence"
T1556.003,Modify Authentication Process: Pluggable Authentication Modules,"Credential Access, Defense Evasion, Persistence"
T1556.005,Modify Authentication Process: Reversible Encryption,"Credential Access, Defense Evasion, Persistence"
T1578,Modify Cloud Compute Infrastructure,Defense Evasion
T1578.002,Modify Cloud Compute Infrastructure: Create Cloud Instance,Defense Evasion
T1578.001,Modify Cloud Compute Infrastructure: Create Snapshot,Defense Evasion
T1578.003,Modify Cloud Compute Infrastructure: Delete Cloud Instance,Defense Evasion
T1578.004,Modify Cloud Compute Infrastructure: Revert Cloud Instance,Defense Evasion
T1112,Modify Registry,Defense Evasion
T1601,Modify System Image,Defense Evasion
T1601.002,Modify System Image: Downgrade System Image,Defense Evasion
T1601.001,Modify System Image: Patch System Image,Defense Evasion
T1111,Multi-Factor Authentication Interception,Credential Access
T1621,Multi-Factor Authentication Request Generation,Credential Access
T1104,Multi-Stage Channels,Command and Control
T1106,Native API,Execution
T1599,Network Boundary Bridging,Defense Evasion
T1599.001,Network Boundary Bridging: Network Address Translation Traversal,Defense Evasion
T1498,Network Denial of Service,Impact
T1498.001,Network Denial of Service: Direct Network Flood,Impact
T1498.002,Network Denial of Service: Reflection Amplification,Impact
T1046,Network Service Discovery,Discovery
T1135,Network Share Discovery,Discovery
T1040,Network Sniffing,"Credential Access, Discovery"
T1095,Non-Application Layer Protocol,Command and Control
T1571,Non-Standard Port,Command and Control
T1003,OS Credential Dumping,Credential Access
T1003.008,OS Credential Dumping: /etc/passwd and /etc/shadow,Credential Access
T1003.005,OS Credential Dumping: Cached Domain Credentials,Credential Access
T1003.006,OS Credential Dumping: DCSync,Credential Access
T1003.004,OS Credential Dumping: LSA Secrets,Credential Access
T1003.001,OS Credential Dumping: LSASS Memory,Credential Access
T1003.003,OS Credential Dumping: NTDS,Credential Access
T1003.007,OS Credential Dumping: Proc Filesystem,Credential Access
T1003.002,OS Credential Dumping: Security Account Manager,Credential Access
T1027,Obfuscated Files or Information,Defense Evasion
T1027.001,Obfuscated Files or Information: Binary Padding,Defense Evasion
T1027.010,Obfuscated Files or Information: Command Obfuscation,Defense Evasion
T1027.004,Obfuscated Files or Information: Compile After Delivery,Defense Evasion
T1027.007,Obfuscated Files or Information: Dynamic API Resolution,Defense Evasion
T1027.009,Obfuscated Files or Information: Embedded Payloads,Defense Evasion
T1027.011,Obfuscated Files or Information: Fileless Storage,Defense Evasion
T1027.006,Obfuscated Files or Information: HTML Smuggling,Defense Evasion
T1027.005,Obfuscated Files or Information: Indicator Removal from Tools,Defense Evasion
T1027.002,Obfuscated Files or Information: Software Packing,Defense Evasion
T1027.003,Obfuscated Files or Information: Steganography,Defense Evasion
T1027.008,Obfuscated Files or Information: Stripped Payloads,Defense Evasion
T1588,Obtain Capabilities,Resource Development
T1588.003,Obtain Capabilities: Code Signing Certificates,Resource Development
T1588.004,Obtain Capabilities: Digital Certificates,Resource Development
T1588.005,Obtain Capabilities: Exploits,Resource Development
T1588.001,Obtain Capabilities: Malware,Resource Development
T1588.002,Obtain Capabilities: Tool,Resource Development
T1588.006,Obtain Capabilities: Vulnerabilities,Resource Development
T1137,Office Application Startup,Persistence
T1137.006,Office Application Startup: Add-ins,Persistence
T1137.001,Office Application Startup: Office Template Macros,Persistence
T1137.002,Office Application Startup: Office Test,Persistence
T1137.003,Office Application Startup: Outlook Forms,Persistence
T1137.004,Office Application Startup: Outlook Home Page,Persistence
T1137.005,Office Application Startup: Outlook Rules,Persistence
T1201,Password Policy Discovery,Discovery
T1120,Peripheral Device Discovery,Discovery
T1069,Permission Groups Discovery,Discovery
T1069.003,Permission Groups Discovery: Cloud Groups,Discovery
T1069.002,Permission Groups Discovery: Domain Groups,Discovery
T1069.001,Permission Groups Discovery: Local Groups,Discovery
T1566,Phishing,Initial Access
T1598,Phishing for Information,Reconnaissance
T1598.002,Phishing for Information: Spearphishing Attachment,Reconnaissance
T1598.003,Phishing for Information: Spearphishing Link,Reconnaissance
T1598.001,Phishing for Information: Spearphishing Service,Reconnaissance
T1566.001,Phishing: Spearphishing Attachment,Initial Access
T1566.002,Phishing: Spearphishing Link,Initial Access
T1566.003,Phishing: Spearphishing via Service,Initial Access
T1647,Plist File Modification,Defense Evasion
T1542,Pre-OS Boot,"Defense Evasion, Persistence"
T1542.003,Pre-OS Boot: Bootkit,"Defense Evasion, Persistence"
T1542.002,Pre-OS Boot: Component Firmware,"Defense Evasion, Persistence"
T1542.004,Pre-OS Boot: ROMMONkit,"Defense Evasion, Persistence"
T1542.001,Pre-OS Boot: System Firmware,"Defense Evasion, Persistence"
T1542.005,Pre-OS Boot: TFTP Boot,"Defense Evasion, Persistence"
T1057,Process Discovery,Discovery
T1055,Process Injection,"Defense Evasion, Privilege Escalation"
T1055.004,Process Injection: Asynchronous Procedure Call,"Defense Evasion, Privilege Escalation"
T1055.001,Process Injection: Dynamic-link Library Injection,"Defense Evasion, Privilege Escalation"
T1055.011,Process Injection: Extra Window Memory Injection,"Defense Evasion, Privilege Escalation"
T1055.015,Process Injection: ListPlanting,"Defense Evasion, Privilege Escalation"
T1055.002,Process Injection: Portable Executable Injection,"Defense Evasion, Privilege Escalation"
T1055.009,Process Injection: Proc Memory,"Defense Evasion, Privilege Escalation"
T1055.013,Process Injection: Process Doppelgänging,"Defense Evasion, Privilege Escalation"
T1055.012,Process Injection: Process Hollowing,"Defense Evasion, Privilege Escalation"
T1055.008,Process Injection: Ptrace System Calls,"Defense Evasion, Privilege Escalation"
T1055.003,Process Injection: Thread Execution Hijacking,"Defense Evasion, Privilege Escalation"
T1055.005,Process Injection: Thread Local Storage,"Defense Evasion, Privilege Escalation"
T1055.014,Process Injection: VDSO Hijacking,"Defense Evasion, Privilege Escalation"
T1572,Protocol Tunneling,Command and Control
T1090,Proxy,Command and Control
T1090.004,Proxy: Domain Fronting,Command and Control
T1090.002,Proxy: External Proxy,Command and Control
T1090.001,Proxy: Internal Proxy,Command and Control
T1090.003,Proxy: Multi-hop Proxy,Command and Control
T1012,Query Registry,Discovery
T1620,Reflective Code Loading,Defense Evasion
T1219,Remote Access Software,Command and Control
T1563,Remote Service Session Hijacking,Lateral Movement
T1563.002,Remote Service Session Hijacking: RDP Hijacking,Lateral Movement
T1563.001,Remote Service Session Hijacking: SSH Hijacking,Lateral Movement
T1021,Remote Services,Lateral Movement
T1021.007,Remote Services: Cloud Services,Lateral Movement
T1021.003,Remote Services: Distributed Component Object Model,Lateral Movement
T1021.001,Remote Services: Remote Desktop Protocol,Lateral Movement
T1021.002,Remote Services: SMB/Windows Admin Shares,Lateral Movement
T1021.004,Remote Services: SSH,Lateral Movement
T1021.005,Remote Services: VNC,Lateral Movement
T1021.006,Remote Services: Windows Remote Management,Lateral Movement
T1018,Remote System Discovery,Discovery
T1091,Replication Through Removable Media,"Initial Access, Lateral Movement"
T1496,Resource Hijacking,Impact
T1207,Rogue Domain Controller,Defense Evasion
T1014,Rootkit,Defense Evasion
T1053,Scheduled Task/Job,"Execution, Persistence, Privilege Escalation"
T1053.002,Scheduled Task/Job: At,"Execution, Persistence, Privilege Escalation"
T1053.007,Scheduled Task/Job: Container Orchestration Job,"Execution, Persistence, Privilege Escalation"
T1053.003,Scheduled Task/Job: Cron,"Execution, Persistence, Privilege Escalation"
T1053.005,Scheduled Task/Job: Scheduled Task,"Execution, Persistence, Privilege Escalation"
T1053.006,Scheduled Task/Job: Systemd Timers,"Execution, Persistence, Privilege Escalation"
T1029,Scheduled Transfer,Exfiltration
T1113,Screen Capture,Collection
T1597,Search Closed Sources,Reconnaissance
T1597.002,Search Closed Sources: Purchase Technical Data,Reconnaissance
T1597.001,Search Closed Sources: Threat Intel Vendors,Reconnaissance
T1596,Search Open Technical Databases,Reconnaissance
T1596.004,Search Open Technical Databases: CDNs,Reconnaissance
T1596.001,Search Open Technical Databases: DNS/Passive DNS,Reconnaissance
T1596.003,Search Open Technical Databases: Digital Certificates,Reconnaissance
T1596.005,Search Open Technical Databases: Scan Databases,Reconnaissance
T1596.002,Search Open Technical Databases: WHOIS,Reconnaissance
T1593,Search Open Websites/Domains,Reconnaissance
T1593.003,Search Open Websites/Domains: Code Repositories,Reconnaissance
T1593.002,Search Open Websites/Domains: Search Engines,Reconnaissance
T1593.001,Search Open Websites/Domains: Social Media,Reconnaissance
T1594,Search Victim-Owned Websites,Reconnaissance
T1505,Server Software Component,Persistence
T1505.004,Server Software Component: IIS Components,Persistence
T1505.001,Server Software Component: SQL Stored Procedures,Persistence
T1505.005,Server Software Component: Terminal Services DLL,Persistence
T1505.002,Server Software Component: Transport Agent,Persistence
T1505.003,Server Software Component: Web Shell,Persistence
T1648,Serverless Execution,Execution
T1489,Service Stop,Impact
T1129,Shared Modules,Execution
T1072,Software Deployment Tools,"Execution, Lateral Movement"
T1518,Software Discovery,Discovery
T1518.001,Software Discovery: Security Software Discovery,Discovery
T1608,Stage Capabilities,Resource Development
T1608.004,Stage Capabilities: Drive-by Target,Resource Development
T1608.003,Stage Capabilities: Install Digital Certificate,Resource Development
T1608.005,Stage Capabilities: Link Target,Resource Development
T1608.006,Stage Capabilities: SEO Poisoning,Resource Development
T1608.001,Stage Capabilities: Upload Malware,Resource Development
T1608.002,Stage Capabilities: Upload Tool,Resource Development
T1528,Steal Application Access Token,Credential Access
T1539,Steal Web Session Cookie,Credential Access
T1649,Steal or Forge Authentication Certificates,Credential Access
T1558,Steal or Forge Kerberos Tickets,Credential Access
T1558.004,Steal or Forge Kerberos Tickets: AS-REP Roasting,Credential Access
T1558.001,Steal or Forge Kerberos Tickets: Golden Ticket,Credential Access
T1558.003,Steal or Forge Kerberos Tickets: Kerberoasting,Credential Access
T1558.002,Steal or Forge Kerberos Tickets: Silver Ticket,Credential Access
T1553,Subvert Trust Controls,Defense Evasion
T1553.002,Subvert Trust Controls: Code Signing,Defense Evasion
T1553.006,Subvert Trust Controls: Code Signing Policy Modification,Defense Evasion
T1553.001,Subvert Trust Controls: Gatekeeper Bypass,Defense Evasion
T1553.004,Subvert Trust Controls: Install Root Certificate,Defense Evasion
T1553.005,Subvert Trust Controls: Mark-of-the-Web Bypass,Defense Evasion
T1553.003,Subvert Trust Controls: SIP and Trust Provider Hijacking,Defense Evasion
T1195,Supply Chain Compromise,Initial Access
T1195.003,Supply Chain Compromise: Compromise Hardware Supply Chain,Initial Access
T1195.001,Supply Chain Compromise: Compromise Software Dependencies and Development Tools,Initial Access
T1195.002,Supply Chain Compromise: Compromise Software Supply Chain,Initial Access
T1218,System Binary Proxy Execution,Defense Evasion
T1218.003,System Binary Proxy Execution: CMSTP,Defense Evasion
T1218.001,System Binary Proxy Execution: Compiled HTML File,Defense Evasion
T1218.002,System Binary Proxy Execution: Control Panel,Defense Evasion
T1218.004,System Binary Proxy Execution: InstallUtil,Defense Evasion
T1218.014,System Binary Proxy Execution: MMC,Defense Evasion
T1218.013,System Binary Proxy Execution: Mavinject,Defense Evasion
T1218.005,System Binary Proxy Execution: Mshta,Defense Evasion
T1218.007,System Binary Proxy Execution: Msiexec,Defense Evasion
T1218.008,System Binary Proxy Execution: Odbcconf,Defense Evasion
T1218.009,System Binary Proxy Execution: Regsvcs/Regasm,Defense Evasion
T1218.010,System Binary Proxy Execution: Regsvr32,Defense Evasion
T1218.011,System Binary Proxy Execution: Rundll32,Defense Evasion
T1218.012,System Binary Proxy Execution: Verclsid,Defense Evasion
T1082,System Information Discovery,Discovery
T1614,System Location Discovery,Discovery
T1614.001,System Location Discovery: System Language Discovery,Discovery
T1016,System Network Configuration Discovery,Discovery
T1016.001,System Network Configuration Discovery: Internet Connection Discovery,Discovery
T1049,System Network Connections Discovery,Discovery
T1033,System Owner/User Discovery,Discovery
T1216,System Script Proxy Execution,Defense Evasion
T1216.001,System Script Proxy Execution: PubPrn,Defense Evasion
T1007,System Service Discovery,Discovery
T1569,System Services,Execution
T1569.001,System Services: Launchctl,Execution
T1569.002,System Services: Service Execution,Execution
T1529,System Shutdown/Reboot,Impact
T1124,System Time Discovery,Discovery
T1080,Taint Shared Content,Lateral Movement
T1221,Template Injection,Defense Evasion
T1205,Traffic Signaling,"Command and Control, Defense Evasion, Persistence"
T1205.001,Traffic Signaling: Port Knocking,"Command and Control, Defense Evasion, Persistence"
T1205.002,Traffic Signaling: Socket Filters,"Command and Control, Defense Evasion, Persistence"
T1537,Transfer Data to Cloud Account,Exfiltration
T1127,Trusted Developer Utilities Proxy Execution,Defense Evasion
T1127.001,Trusted Developer Utilities Proxy Execution: MSBuild,Defense Evasion
T1199,Trusted Relationship,Initial Access
T1552,Unsecured Credentials,Credential Access
T1552.003,Unsecured Credentials: Bash History,Credential Access
T1552.008,Unsecured Credentials: Chat Messages,Credential Access
T1552.005,Unsecured Credentials: Cloud Instance Metadata API,Credential Access
T1552.007,Unsecured Credentials: Container API,Credential Access
T1552.001,Unsecured Credentials: Credentials In Files,Credential Access
T1552.002,Unsecured Credentials: Credentials in Registry,Credential Access
T1552.006,Unsecured Credentials: Group Policy Preferences,Credential Access
T1552.004,Unsecured Credentials: Private Keys,Credential Access
T1535,Unused/Unsupported Cloud Regions,Defense Evasion
T1550,Use Alternate Authentication Material,"Defense Evasion, Lateral Movement"
T1550.001,Use Alternate Authentication Material: Application Access Token,"Defense Evasion, Lateral Movement"
T1550.002,Use Alternate Authentication Material: Pass the Hash,"Defense Evasion, Lateral Movement"
T1550.003,Use Alternate Authentication Material: Pass the Ticket,"Defense Evasion, Lateral Movement"
T1550.004,Use Alternate Authentication Material: Web Session Cookie,"Defense Evasion, Lateral Movement"
T1204,User Execution,Execution
T1204.002,User Execution: Malicious File,Execution
T1204.003,User Execution: Malicious Image,Execution
T1204.001,User Execution: Malicious Link,Execution
T1078,Valid Accounts,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.004,Valid Accounts: Cloud Accounts,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.001,Valid Accounts: Default Accounts,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.002,Valid Accounts: Domain Accounts,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1078.003,Valid Accounts: Local Accounts,"Defense Evasion, Initial Access, Persistence, Privilege Escalation"
T1125,Video Capture,Collection
T1497,Virtualization/Sandbox Evasion,"Defense Evasion, Discovery"
T1497.001,Virtualization/Sandbox Evasion: System Checks,"Defense Evasion, Discovery"
T1497.003,Virtualization/Sandbox Evasion: Time Based Evasion,"Defense Evasion, Discovery"
T1497.002,Virtualization/Sandbox Evasion: User Activity Based Checks,"Defense Evasion, Discovery"
T1600,Weaken Encryption,Defense Evasion
T1600.002,Weaken Encryption: Disable Crypto Hardware,Defense Evasion
T1600.001,Weaken Encryption: Reduce Key Space,Defense Evasion
T1102,Web Service,Command and Control
T1102.002,Web Service: Bidirectional Communication,Command and Control
T1102.001,Web Service: Dead Drop Resolver,Command and Control
T1102.003,Web Service: One-Way Communication,Command and Control
T1047,Windows Management Instrumentation,Execution
T1220,XSL Script Processing,Defense Evasion
